timestamp,id,type,name,result,content
1607539735677,"fa1bbe47-e5a4-476a-9fa5-e3f1e78a7513","task","acquirePhoneGeolocation","OK","{""took"":11367,""emitted"":""geolocationAcquired"",""invokedBy"":""taskExecutionStarted"",""outcome"":{""type"":""geolocation"",""latitude"":40.061165,""longitude"":-0.1387077,""altitude"":234.1,""verticalAccuracy"":40.049,""change"":""none"",""speed"":0,""timestamp"":""2020-12-09T18:48:56.875Z"",""direction"":0,""horizontalAccuracy"":40.049}}"
1607539747313,"711efe80-1dbd-49b0-8a26-84c35feae65c","task","checkAreaOfInterestProximity","OK","{""took"":49,""emitted"":""movedCloseToAreaOfInterest"",""invokedBy"":""geolocationAcquired"",""outcome"":[{""type"":""aoi-proximity-change"",""change"":""start"",""timestamp"":""2020-12-09T18:49:07.362Z"",""proximity"":""nearby"",""aoi"":{""name"":""Plaza del alcalde Andreu"",""latitude"":40.05989,""longitude"":-0.13769656,""radius"":30,""level"":null,""id"":""plaza-alcalde"",""category"":null}}]}"
1607539808754,"8db62f1b-0f56-44c5-9af9-fd94ec6e687c","task","acquireMultiplePhoneGeolocation","OK","{""took"":50055,""emitted"":""geolocationAcquired"",""invokedBy"":""taskExecutionStarted"",""outcome"":[{""type"":""geolocation"",""latitude"":40.061195,""longitude"":-0.1387866,""altitude"":234.1,""verticalAccuracy"":27.633,""change"":""none"",""speed"":0.0116763525,""timestamp"":""2020-12-09T18:49:07.005Z"",""direction"":296.6809,""horizontalAccuracy"":27.633},{""type"":""geolocation"",""latitude"":40.060402,""longitude"":-0.1386735,""altitude"":236.6,""verticalAccuracy"":30.054,""change"":""none"",""speed"":0,""timestamp"":""2020-12-09T18:50:19.877Z"",""direction"":0,""horizontalAccuracy"":30.054},{""type"":""geolocation"",""latitude"":40.06037,""longitude"":-0.1386795,""altitude"":236.6,""verticalAccuracy"":31.714,""change"":""none"",""speed"":0.0095284125,""timestamp"":""2020-12-09T18:50:29.858Z"",""direction"":188.32643,""horizontalAccuracy"":31.714},{""type"":""geolocation"",""latitude"":40.060493,""longitude"":-0.1385012,""altitude"":236.70001,""verticalAccuracy"":22.979,""change"":""none"",""speed"":1.0487884,""timestamp"":""2020-12-09T18:50:39.920Z"",""direction"":52.73872,""horizontalAccuracy"":22.979},{""type"":""geolocation"",""latitude"":40.060535,""longitude"":-0.1384214,""altitude"":236.8,""verticalAccuracy"":18.634,""change"":""none"",""speed"":0.9441089,""timestamp"":""2020-12-09T18:50:49.831Z"",""direction"":53.729763,""horizontalAccuracy"":18.634}]}"
1607539859044,"53a28452-5986-414a-a731-d1f0705a0203","task","checkAreaOfInterestProximity","OK","{""took"":71,""emitted"":""checkAreaOfInterestProximityFinished"",""invokedBy"":""geolocationAcquired"",""outcome"":null}"
1607539868856,"1e0b58cb-e70c-4515-ae64-da94a5aa197c","task","acquirePhoneGeolocation","OK","{""took"":11136,""emitted"":""geolocationAcquired"",""invokedBy"":""taskExecutionStarted"",""outcome"":{""type"":""geolocation"",""latitude"":40.06051,""longitude"":-0.1382055,""altitude"":237.90001,""verticalAccuracy"":20.106,""change"":""none"",""speed"":0,""timestamp"":""2020-12-09T18:51:09.899Z"",""direction"":0,""horizontalAccuracy"":20.106}}"
1607539868875,"546ea264-4256-48ed-bb06-ba8db741d466","task","acquireMultiplePhoneGeolocation","OK","{""took"":50051,""emitted"":""geolocationAcquired"",""invokedBy"":""taskExecutionStarted"",""outcome"":[{""type"":""geolocation"",""latitude"":40.06051,""longitude"":-0.1382055,""altitude"":237.90001,""verticalAccuracy"":20.106,""change"":""none"",""speed"":0,""timestamp"":""2020-12-09T18:51:09.899Z"",""direction"":0,""horizontalAccuracy"":20.106},{""type"":""geolocation"",""latitude"":40.060524,""longitude"":-0.1381581,""altitude"":237.90001,""verticalAccuracy"":18.83,""change"":""none"",""speed"":0.37425315,""timestamp"":""2020-12-09T18:51:19.937Z"",""direction"":67.300545,""horizontalAccuracy"":18.83},{""type"":""geolocation"",""latitude"":40.060516,""longitude"":-0.1381441,""altitude"":237.90001,""verticalAccuracy"":23.349,""change"":""none"",""speed"":0.2055637,""timestamp"":""2020-12-09T18:51:29.976Z"",""direction"":89.34491,""horizontalAccuracy"":23.349},{""type"":""geolocation"",""latitude"":40.0605,""longitude"":-0.1380558,""altitude"":237.90001,""verticalAccuracy"":41.795,""change"":""none"",""speed"":0.47090587,""timestamp"":""2020-12-09T18:51:40.008Z"",""direction"":100.05219,""horizontalAccuracy"":41.795},{""type"":""geolocation"",""latitude"":40.060425,""longitude"":-0.1379263,""altitude"":237.90001,""verticalAccuracy"":34.305,""change"":""none"",""speed"":0.79591584,""timestamp"":""2020-12-09T18:51:50.067Z"",""direction"":117.33066,""horizontalAccuracy"":34.305}]}"
1607539880225,"d90c959f-e3db-44b3-8fde-8bc28d39a87d","task","checkAreaOfInterestProximity","OK","{""took"":18,""emitted"":""checkAreaOfInterestProximityFinished"",""invokedBy"":""geolocationAcquired"",""outcome"":null}"
1607539919192,"ff23e344-1115-4a75-aa60-6c1ad6473b2d","task","checkAreaOfInterestProximity","OK","{""took"":67,""emitted"":""checkAreaOfInterestProximityFinished"",""invokedBy"":""geolocationAcquired"",""outcome"":null}"
1607539929129,"cc0f3290-f283-4247-9c83-2991e3581df1","task","acquireMultiplePhoneGeolocation","OK","{""took"":50062,""emitted"":""geolocationAcquired"",""invokedBy"":""taskExecutionStarted"",""outcome"":[{""type"":""geolocation"",""latitude"":40.060146,""longitude"":-0.1378168,""altitude"":239.40001,""verticalAccuracy"":19.256,""change"":""none"",""speed"":0,""timestamp"":""2020-12-09T18:52:10.050Z"",""direction"":0,""horizontalAccuracy"":19.256},{""type"":""geolocation"",""latitude"":40.060062,""longitude"":-0.1377518,""altitude"":239.40001,""verticalAccuracy"":20.759,""change"":""none"",""speed"":0.06839798,""timestamp"":""2020-12-09T18:52:20.246Z"",""direction"":148.72952,""horizontalAccuracy"":20.759},{""type"":""geolocation"",""latitude"":40.060017,""longitude"":-0.1376954,""altitude"":239.1,""verticalAccuracy"":18.356,""change"":""none"",""speed"":0.6193213,""timestamp"":""2020-12-09T18:52:30.237Z"",""direction"":138.57066,""horizontalAccuracy"":18.356},{""type"":""geolocation"",""latitude"":40.059994,""longitude"":-0.1377439,""altitude"":239.40001,""verticalAccuracy"":17.749,""change"":""none"",""speed"":0.33566523,""timestamp"":""2020-12-09T18:52:40.297Z"",""direction"":197.68422,""horizontalAccuracy"":17.749},{""type"":""geolocation"",""latitude"":40.059982,""longitude"":-0.1377078,""altitude"":239.5,""verticalAccuracy"":16.424,""change"":""none"",""speed"":0.24417269,""timestamp"":""2020-12-09T18:52:50.298Z"",""direction"":153.38554,""horizontalAccuracy"":16.424}]}"
1607539979473,"59427bde-5aef-4d07-b4fb-01958494450c","task","checkAreaOfInterestProximity","OK","{""took"":72,""emitted"":""movedInsideAreaOfInterest"",""invokedBy"":""geolocationAcquired"",""outcome"":[{""type"":""aoi-proximity-change"",""change"":""start"",""timestamp"":""2020-12-09T18:52:59.545Z"",""proximity"":""inside"",""aoi"":{""name"":""Plaza del alcalde Andreu"",""latitude"":40.05989,""longitude"":-0.13769656,""radius"":30,""level"":null,""id"":""plaza-alcalde"",""category"":null}}]}"
1607539979743,"a68b61b5-104f-4633-8d60-419979a446a9","task","sendNotification","OK","{""took"":186,""emitted"":""sendNotificationFinished"",""invokedBy"":""movedInsideAreaOfInterest"",""outcome"":{}}"
1607539989157,"929a6315-0889-4782-9a43-60ad9f194171","task","acquirePhoneGeolocation","OK","{""took"":11133,""emitted"":""geolocationAcquired"",""invokedBy"":""taskExecutionStarted"",""outcome"":{""type"":""geolocation"",""latitude"":40.059982,""longitude"":-0.1376933,""altitude"":239.5,""verticalAccuracy"":16.224,""change"":""none"",""speed"":0,""timestamp"":""2020-12-09T18:53:10.167Z"",""direction"":0,""horizontalAccuracy"":16.224}}"
1607539989166,"356ea0f9-96ee-4de8-bbe3-08a296d15170","task","acquireMultiplePhoneGeolocation","OK","{""took"":50053,""emitted"":""geolocationAcquired"",""invokedBy"":""taskExecutionStarted"",""outcome"":[{""type"":""geolocation"",""latitude"":40.059982,""longitude"":-0.1376933,""altitude"":239.5,""verticalAccuracy"":16.224,""change"":""none"",""speed"":0,""timestamp"":""2020-12-09T18:53:10.167Z"",""direction"":0,""horizontalAccuracy"":16.224},{""type"":""geolocation"",""latitude"":40.05998,""longitude"":-0.1377088,""altitude"":239.5,""verticalAccuracy"":18.396,""change"":""none"",""speed"":0.0119467825,""timestamp"":""2020-12-09T18:53:20.247Z"",""direction"":254.64365,""horizontalAccuracy"":18.396},{""type"":""geolocation"",""latitude"":40.059986,""longitude"":-0.1377221,""altitude"":239.5,""verticalAccuracy"":19.09,""change"":""none"",""speed"":0.14884251,""timestamp"":""2020-12-09T18:53:28.577Z"",""direction"":304.0208,""horizontalAccuracy"":19.09},{""type"":""geolocation"",""latitude"":40.060017,""longitude"":-0.1377177,""altitude"":239.40001,""verticalAccuracy"":22.364,""change"":""none"",""speed"":0.41207102,""timestamp"":""2020-12-09T18:53:35.246Z"",""direction"":1.5610803,""horizontalAccuracy"":22.364},{""type"":""geolocation"",""latitude"":40.06004,""longitude"":-0.1377426,""altitude"":239.40001,""verticalAccuracy"":24.186,""change"":""none"",""speed"":0.33277625,""timestamp"":""2020-12-09T18:53:45.406Z"",""direction"":329.49866,""horizontalAccuracy"":24.186}]}"
1607540000530,"69cf0a78-bdc9-41f4-9f40-7c6dcb0cf16c","task","checkAreaOfInterestProximity","OK","{""took"":17,""emitted"":""checkAreaOfInterestProximityFinished"",""invokedBy"":""geolocationAcquired"",""outcome"":null}"
1607540039533,"16628bec-1129-4169-bb3f-136ea70a0abe","task","checkAreaOfInterestProximity","OK","{""took"":54,""emitted"":""checkAreaOfInterestProximityFinished"",""invokedBy"":""geolocationAcquired"",""outcome"":null}"
1607540049317,"32987d5d-858a-4a3b-944d-622e7be68a0f","task","acquireMultiplePhoneGeolocation","OK","{""took"":50045,""emitted"":""geolocationAcquired"",""invokedBy"":""taskExecutionStarted"",""outcome"":[{""type"":""geolocation"",""latitude"":40.059944,""longitude"":-0.1377155,""altitude"":239.5,""verticalAccuracy"":23.684,""change"":""none"",""speed"":0,""timestamp"":""2020-12-09T18:54:10.396Z"",""direction"":0,""horizontalAccuracy"":23.684},{""type"":""geolocation"",""latitude"":40.059933,""longitude"":-0.1377214,""altitude"":239.5,""verticalAccuracy"":24.459,""change"":""none"",""speed"":0.0045695854,""timestamp"":""2020-12-09T18:54:18.378Z"",""direction"":202.47559,""horizontalAccuracy"":24.459},{""type"":""geolocation"",""latitude"":40.059925,""longitude"":-0.1377269,""altitude"":239.5,""verticalAccuracy"":25.862,""change"":""none"",""speed"":0.1200467,""timestamp"":""2020-12-09T18:54:25.397Z"",""direction"":206.47437,""horizontalAccuracy"":25.862},{""type"":""geolocation"",""latitude"":40.059925,""longitude"":-0.1377259,""altitude"":239.5,""verticalAccuracy"":25.13,""change"":""none"",""speed"":0.0040175794,""timestamp"":""2020-12-09T18:54:35.567Z"",""direction"":232.88675,""horizontalAccuracy"":25.13},{""type"":""geolocation"",""latitude"":40.059944,""longitude"":-0.1377108,""altitude"":239.5,""verticalAccuracy"":22.196,""change"":""none"",""speed"":0.19382617,""timestamp"":""2020-12-09T18:54:45.506Z"",""direction"":30.754484,""horizontalAccuracy"":22.196}]}"
1607540099686,"4f8098d1-eb36-450d-887e-5c05d3eb868e","task","checkAreaOfInterestProximity","OK","{""took"":52,""emitted"":""checkAreaOfInterestProximityFinished"",""invokedBy"":""geolocationAcquired"",""outcome"":null}"
1607540109368,"aeea6b5b-d83d-4097-a1c9-eeee45b0eb65","task","sendNotification","OK","{""took"":27,""emitted"":""sendNotificationFinished"",""invokedBy"":""taskExecutionStarted"",""outcome"":{}}"
1607540109553,"83d88529-46de-45bb-9488-d153135d5afb","task","acquirePhoneGeolocation","OK","{""took"":16143,""emitted"":""geolocationAcquired"",""invokedBy"":""taskExecutionStarted"",""outcome"":{""type"":""geolocation"",""latitude"":40.059963,""longitude"":-0.1377028,""altitude"":239.5,""verticalAccuracy"":21.913,""change"":""none"",""speed"":0.0011015632,""timestamp"":""2020-12-09T18:55:25.603Z"",""direction"":235.5306,""horizontalAccuracy"":21.913}}"
1607540109562,"14309ff8-c72a-413f-8bbc-03b8623f2a71","task","acquireMultiplePhoneGeolocation","OK","{""took"":50025,""emitted"":""geolocationAcquired"",""invokedBy"":""taskExecutionStarted"",""outcome"":[{""type"":""geolocation"",""latitude"":40.059963,""longitude"":-0.1376969,""altitude"":239.5,""verticalAccuracy"":21.311,""change"":""none"",""speed"":0,""timestamp"":""2020-12-09T18:55:10.527Z"",""direction"":0,""horizontalAccuracy"":21.311},{""type"":""geolocation"",""latitude"":40.059963,""longitude"":-0.1377027,""altitude"":239.5,""verticalAccuracy"":21.913,""change"":""none"",""speed"":0.002240475,""timestamp"":""2020-12-09T18:55:17.463Z"",""direction"":235.5306,""horizontalAccuracy"":21.913},{""type"":""geolocation"",""latitude"":40.05996,""longitude"":-0.1377088,""altitude"":239.5,""verticalAccuracy"":21.533,""change"":""none"",""speed"":0.04598109,""timestamp"":""2020-12-09T18:55:35.596Z"",""direction"":261.0492,""horizontalAccuracy"":21.533},{""type"":""geolocation"",""latitude"":40.059948,""longitude"":-0.1377173,""altitude"":239.5,""verticalAccuracy"":22.279,""change"":""none"",""speed"":0.122802734,""timestamp"":""2020-12-09T18:55:45.714Z"",""direction"":212.84451,""horizontalAccuracy"":22.279},{""type"":""geolocation"",""latitude"":40.059948,""longitude"":-0.1377185,""altitude"":239.5,""verticalAccuracy"":22.279,""change"":""none"",""speed"":0.043881875,""timestamp"":""2020-12-09T18:55:55.708Z"",""direction"":208.12657,""horizontalAccuracy"":22.279}]}"
1607540125956,"572e5cd0-6521-44dd-99f2-922636a7f1bb","task","checkAreaOfInterestProximity","OK","{""took"":17,""emitted"":""checkAreaOfInterestProximityFinished"",""invokedBy"":""geolocationAcquired"",""outcome"":null}"
1607540134629,"980ccf62-1e54-42de-b49f-b32234767f85","event","questionsAnswered","OK","{""type"":""questionnaire-answers"",""change"":""none"",""timestamp"":""2020-12-09T18:55:34.430Z"",""answers"":[{""title"":""From 1 to 10, how anxious do you feel?"",""answer"":3,""millisecondsToAnswer"":21366}]}"
1607540159912,"c72259b8-b131-4449-bc88-be98fa24fcbf","task","checkAreaOfInterestProximity","OK","{""took"":52,""emitted"":""checkAreaOfInterestProximityFinished"",""invokedBy"":""geolocationAcquired"",""outcome"":null}"
1607540169531,"3669fde3-29ac-460c-8185-215633d9f0a9","task","acquireMultiplePhoneGeolocation","OK","{""took"":50058,""emitted"":""geolocationAcquired"",""invokedBy"":""taskExecutionStarted"",""outcome"":[{""type"":""geolocation"",""latitude"":40.059944,""longitude"":-0.1377327,""altitude"":239.5,""verticalAccuracy"":24.649,""change"":""none"",""speed"":0.009598644,""timestamp"":""2020-12-09T18:56:10.586Z"",""direction"":243.89708,""horizontalAccuracy"":24.649},{""type"":""geolocation"",""latitude"":40.059948,""longitude"":-0.1377302,""altitude"":239.5,""verticalAccuracy"":25.283,""change"":""none"",""speed"":0.0395624,""timestamp"":""2020-12-09T18:56:20.595Z"",""direction"":26.78652,""horizontalAccuracy"":25.283},{""type"":""geolocation"",""latitude"":40.05995,""longitude"":-0.1377244,""altitude"":239.5,""verticalAccuracy"":21.964,""change"":""none"",""speed"":0.081725344,""timestamp"":""2020-12-09T18:56:30.472Z"",""direction"":31.986258,""horizontalAccuracy"":21.964},{""type"":""geolocation"",""latitude"":40.059937,""longitude"":-0.1377512,""altitude"":239.5,""verticalAccuracy"":24.394,""change"":""none"",""speed"":0.21846934,""timestamp"":""2020-12-09T18:56:40.634Z"",""direction"":233.3926,""horizontalAccuracy"":24.394},{""type"":""geolocation"",""latitude"":40.059925,""longitude"":-0.1377496,""altitude"":239.5,""verticalAccuracy"":26.592,""change"":""none"",""speed"":0.14931126,""timestamp"":""2020-12-09T18:56:50.637Z"",""direction"":190.22694,""horizontalAccuracy"":26.592}]}"
1607540220035,"c9bd27cc-eb9f-4bfc-919c-bcb8682d1f6a","task","checkAreaOfInterestProximity","OK","{""took"":54,""emitted"":""checkAreaOfInterestProximityFinished"",""invokedBy"":""geolocationAcquired"",""outcome"":null}"
1607540229628,"8540dfed-d301-4ae7-8ab3-d54a8795254b","task","sendNotification","OK","{""took"":29,""emitted"":""sendNotificationFinished"",""invokedBy"":""taskExecutionStarted"",""outcome"":{}}"
1607540229879,"e98a0d11-3cc0-4756-89a4-9e6b6653b878","task","acquirePhoneGeolocation","OK","{""took"":11128,""emitted"":""geolocationAcquired"",""invokedBy"":""taskExecutionStarted"",""outcome"":{""type"":""geolocation"",""latitude"":40.059925,""longitude"":-0.1377461,""altitude"":239.5,""verticalAccuracy"":26.592,""change"":""none"",""speed"":0,""timestamp"":""2020-12-09T18:57:10.906Z"",""direction"":0,""horizontalAccuracy"":26.592}}"
1607540229888,"81abc4d4-47e7-4981-abca-793b916acb68","task","acquireMultiplePhoneGeolocation","OK","{""took"":50045,""emitted"":""geolocationAcquired"",""invokedBy"":""taskExecutionStarted"",""outcome"":[{""type"":""geolocation"",""latitude"":40.059925,""longitude"":-0.1377461,""altitude"":239.5,""verticalAccuracy"":26.592,""change"":""none"",""speed"":0,""timestamp"":""2020-12-09T18:57:10.906Z"",""direction"":0,""horizontalAccuracy"":26.592},{""type"":""geolocation"",""latitude"":40.059933,""longitude"":-0.1376974,""altitude"":239.5,""verticalAccuracy"":24.598,""change"":""none"",""speed"":0.014687719,""timestamp"":""2020-12-09T18:57:20.960Z"",""direction"":75.384,""horizontalAccuracy"":24.598},{""type"":""geolocation"",""latitude"":40.059933,""longitude"":-0.1377412,""altitude"":239.5,""verticalAccuracy"":24.999,""change"":""none"",""speed"":0.330445,""timestamp"":""2020-12-09T18:57:30.912Z"",""direction"":268.40594,""horizontalAccuracy"":24.999},{""type"":""geolocation"",""latitude"":40.059925,""longitude"":-0.1377462,""altitude"":239.5,""verticalAccuracy"":26.414,""change"":""none"",""speed"":0.11736147,""timestamp"":""2020-12-09T18:57:40.978Z"",""direction"":240.5808,""horizontalAccuracy"":26.414},{""type"":""geolocation"",""latitude"":40.05993,""longitude"":-0.1377569,""altitude"":239.5,""verticalAccuracy"":27.618,""change"":""none"",""speed"":0.09732295,""timestamp"":""2020-12-09T18:57:50.986Z"",""direction"":285.50742,""horizontalAccuracy"":27.618}]}"
1607540241337,"ef041814-b479-46cc-9c0c-a74590582ce0","task","checkAreaOfInterestProximity","OK","{""took"":16,""emitted"":""checkAreaOfInterestProximityFinished"",""invokedBy"":""geolocationAcquired"",""outcome"":null}"
1607540248069,"800360f0-11d3-4337-a4e6-caff48377e8a","event","questionsAnswered","OK","{""type"":""questionnaire-answers"",""change"":""none"",""timestamp"":""2020-12-09T18:57:27.924Z"",""answers"":[{""title"":""From 1 to 10, how anxious do you feel?"",""answer"":5,""millisecondsToAnswer"":12964}]}"
1607540280378,"e5be90e3-d1bd-4acf-a04e-5a25cf6cffe3","task","checkAreaOfInterestProximity","OK","{""took"":52,""emitted"":""checkAreaOfInterestProximityFinished"",""invokedBy"":""geolocationAcquired"",""outcome"":null}"
1607540289807,"ff2b200e-6bef-4f7c-bdb8-2ebdd931576e","task","acquireMultiplePhoneGeolocation","OK","{""took"":50045,""emitted"":""geolocationAcquired"",""invokedBy"":""taskExecutionStarted"",""outcome"":[{""type"":""geolocation"",""latitude"":40.059933,""longitude"":-0.1377589,""altitude"":239.5,""verticalAccuracy"":25.204,""change"":""none"",""speed"":0,""timestamp"":""2020-12-09T18:58:10.825Z"",""direction"":0,""horizontalAccuracy"":25.204},{""type"":""geolocation"",""latitude"":40.05995,""longitude"":-0.1377459,""altitude"":239.5,""verticalAccuracy"":21.315,""change"":""none"",""speed"":0.008324083,""timestamp"":""2020-12-09T18:58:20.879Z"",""direction"":30.384687,""horizontalAccuracy"":21.315},{""type"":""geolocation"",""latitude"":40.059956,""longitude"":-0.1377136,""altitude"":239.5,""verticalAccuracy"":21.237,""change"":""none"",""speed"":0.25655535,""timestamp"":""2020-12-09T18:58:30.777Z"",""direction"":80.19639,""horizontalAccuracy"":21.237},{""type"":""geolocation"",""latitude"":40.059944,""longitude"":-0.1377083,""altitude"":239.5,""verticalAccuracy"":23.292,""change"":""none"",""speed"":0.11180488,""timestamp"":""2020-12-09T18:58:40.917Z"",""direction"":132.95659,""horizontalAccuracy"":23.292},{""type"":""geolocation"",""latitude"":40.059944,""longitude"":-0.1377217,""altitude"":239.5,""verticalAccuracy"":23.452,""change"":""none"",""speed"":0.0757828,""timestamp"":""2020-12-09T18:58:50.897Z"",""direction"":259.75812,""horizontalAccuracy"":23.452}]}"
1607540340278,"cc22a0a1-a1d1-4090-915b-ec04dff54e48","task","checkAreaOfInterestProximity","OK","{""took"":53,""emitted"":""checkAreaOfInterestProximityFinished"",""invokedBy"":""geolocationAcquired"",""outcome"":null}"
