timestamp,id,type,name,result,content
1607540850451,"15397a94-d988-42c0-ba92-cac70d814a27","task","checkAreaOfInterestProximity","OK","{""took"":16,""emitted"":""checkAreaOfInterestProximityFinished"",""invokedBy"":""geolocationAcquired"",""outcome"":null}"
1607540882100,"6644f853-dd20-473d-ad76-cf236ce28dc5","task","checkAreaOfInterestProximity","OK","{""took"":50,""emitted"":""checkAreaOfInterestProximityFinished"",""invokedBy"":""geolocationAcquired"",""outcome"":null}"
1607540890910,"c4b56580-d610-46a5-9964-b82177c05187","task","acquireMultiplePhoneGeolocation","OK","{""took"":50037,""emitted"":""geolocationAcquired"",""invokedBy"":""taskExecutionStarted"",""outcome"":[{""type"":""geolocation"",""latitude"":40.059944,""longitude"":-0.137696,""altitude"":239.5,""verticalAccuracy"":22.902,""change"":""none"",""speed"":0.035938974,""timestamp"":""2020-12-09T19:08:11.917Z"",""direction"":254.10979,""horizontalAccuracy"":22.902},{""type"":""geolocation"",""latitude"":40.059937,""longitude"":-0.1377085,""altitude"":239.5,""verticalAccuracy"":23.086,""change"":""none"",""speed"":0.10405963,""timestamp"":""2020-12-09T19:08:21.946Z"",""direction"":242.11061,""horizontalAccuracy"":23.086},{""type"":""geolocation"",""latitude"":40.059948,""longitude"":-0.1377163,""altitude"":239.5,""verticalAccuracy"":26.726,""change"":""none"",""speed"":0.11036551,""timestamp"":""2020-12-09T19:08:31.987Z"",""direction"":320.0787,""horizontalAccuracy"":26.726},{""type"":""geolocation"",""latitude"":40.059948,""longitude"":-0.1377205,""altitude"":239.5,""verticalAccuracy"":27.566,""change"":""none"",""speed"":0.049577564,""timestamp"":""2020-12-09T19:08:42.016Z"",""direction"":297.40677,""horizontalAccuracy"":27.566},{""type"":""geolocation"",""latitude"":40.05997,""longitude"":-0.1376992,""altitude"":239.5,""verticalAccuracy"":27.746,""change"":""none"",""speed"":0.21682595,""timestamp"":""2020-12-09T19:08:52.228Z"",""direction"":35.562912,""horizontalAccuracy"":27.746}]}"
1607540941632,"4800e2af-f8f6-4f52-a0d7-ea25293813a9","task","checkAreaOfInterestProximity","OK","{""took"":51,""emitted"":""checkAreaOfInterestProximityFinished"",""invokedBy"":""geolocationAcquired"",""outcome"":null}"
1607540951059,"3f863b60-dbd8-4df7-a24a-7a8e2360007c","task","sendNotification","OK","{""took"":23,""emitted"":""sendNotificationFinished"",""invokedBy"":""taskExecutionStarted"",""outcome"":{}}"
1607540951643,"97f11c4d-1f5d-45a3-bcc5-cc3ef014c275","task","acquirePhoneGeolocation","OK","{""took"":21144,""emitted"":""geolocationAcquired"",""invokedBy"":""taskExecutionStarted"",""outcome"":{""type"":""geolocation"",""latitude"":40.059975,""longitude"":-0.1376657,""altitude"":239.5,""verticalAccuracy"":21.9,""change"":""none"",""speed"":0.12991138,""timestamp"":""2020-12-09T19:09:32.707Z"",""direction"":130.93803,""horizontalAccuracy"":21.9}}"
1607540951654,"baa7b42f-7d61-41f4-9a5e-64637419e44d","task","acquireMultiplePhoneGeolocation","OK","{""took"":50043,""emitted"":""geolocationAcquired"",""invokedBy"":""taskExecutionStarted"",""outcome"":[{""type"":""geolocation"",""latitude"":40.059994,""longitude"":-0.1376744,""altitude"":239.5,""verticalAccuracy"":21.846,""change"":""none"",""speed"":0,""timestamp"":""2020-12-09T19:09:12.655Z"",""direction"":0,""horizontalAccuracy"":21.846},{""type"":""geolocation"",""latitude"":40.059982,""longitude"":-0.1376783,""altitude"":239.5,""verticalAccuracy"":19.564,""change"":""none"",""speed"":0.005331567,""timestamp"":""2020-12-09T19:09:22.703Z"",""direction"":197.9757,""horizontalAccuracy"":19.564},{""type"":""geolocation"",""latitude"":40.059975,""longitude"":-0.1376657,""altitude"":239.5,""verticalAccuracy"":21.9,""change"":""none"",""speed"":0.12991138,""timestamp"":""2020-12-09T19:09:32.707Z"",""direction"":130.93803,""horizontalAccuracy"":21.9},{""type"":""geolocation"",""latitude"":40.059967,""longitude"":-0.1376814,""altitude"":239.5,""verticalAccuracy"":21.066,""change"":""none"",""speed"":0.13075927,""timestamp"":""2020-12-09T19:09:42.737Z"",""direction"":236.23334,""horizontalAccuracy"":21.066},{""type"":""geolocation"",""latitude"":40.059967,""longitude"":-0.1376927,""altitude"":239.5,""verticalAccuracy"":20.395,""change"":""none"",""speed"":0.09072789,""timestamp"":""2020-12-09T19:09:52.765Z"",""direction"":251.83502,""horizontalAccuracy"":20.395}]}"
1607540962611,"4deea991-64ff-4699-814d-dfd247fe59a9","event","questionsAnswered","OK","{""type"":""questionnaire-answers"",""change"":""none"",""timestamp"":""2020-12-09T19:09:22.447Z"",""answers"":[{""title"":""From 1 to 10, how anxious do you feel?"",""answer"":5,""millisecondsToAnswer"":5777}]}"
1607540974099,"b56f199b-b983-4e49-836c-0ddefa01888a","task","checkAreaOfInterestProximity","OK","{""took"":16,""emitted"":""checkAreaOfInterestProximityFinished"",""invokedBy"":""geolocationAcquired"",""outcome"":null}"
1607541002369,"cc60f77d-f5cb-46bb-a5e3-feab421bdbbe","task","checkAreaOfInterestProximity","OK","{""took"":108,""emitted"":""checkAreaOfInterestProximityFinished"",""invokedBy"":""geolocationAcquired"",""outcome"":null}"
1607541011112,"cb080be3-8f8a-4740-968e-b2a7fa4b3989","task","acquireMultiplePhoneGeolocation","OK","{""took"":50132,""emitted"":""geolocationAcquired"",""invokedBy"":""taskExecutionStarted"",""outcome"":[{""type"":""geolocation"",""latitude"":40.059956,""longitude"":-0.1376987,""altitude"":239.5,""verticalAccuracy"":21.108,""change"":""none"",""speed"":0,""timestamp"":""2020-12-09T19:10:12.157Z"",""direction"":0,""horizontalAccuracy"":21.108},{""type"":""geolocation"",""latitude"":40.05997,""longitude"":-0.1376932,""altitude"":239.5,""verticalAccuracy"":19.476,""change"":""none"",""speed"":0.009640829,""timestamp"":""2020-12-09T19:10:22.168Z"",""direction"":14.828902,""horizontalAccuracy"":19.476},{""type"":""geolocation"",""latitude"":40.059963,""longitude"":-0.1377102,""altitude"":239.5,""verticalAccuracy"":20.62,""change"":""none"",""speed"":0.14849436,""timestamp"":""2020-12-09T19:10:32.207Z"",""direction"":243.35277,""horizontalAccuracy"":20.62},{""type"":""geolocation"",""latitude"":40.059967,""longitude"":-0.1377128,""altitude"":239.5,""verticalAccuracy"":20.365,""change"":""none"",""speed"":0.047566034,""timestamp"":""2020-12-09T19:10:42.187Z"",""direction"":299.58063,""horizontalAccuracy"":20.365},{""type"":""geolocation"",""latitude"":40.059963,""longitude"":-0.137718,""altitude"":239.5,""verticalAccuracy"":20.438,""change"":""none"",""speed"":0.061441682,""timestamp"":""2020-12-09T19:10:52.287Z"",""direction"":225.0128,""horizontalAccuracy"":20.438}]}"
1607541061928,"a92f7520-99c3-4ad3-8490-60ee3bd0d604","task","checkAreaOfInterestProximity","OK","{""took"":50,""emitted"":""checkAreaOfInterestProximityFinished"",""invokedBy"":""geolocationAcquired"",""outcome"":null}"
1607541071248,"8d401460-ec18-4260-a631-0461d0d74910","task","sendNotification","OK","{""took"":26,""emitted"":""sendNotificationFinished"",""invokedBy"":""taskExecutionStarted"",""outcome"":{}}"
1607541071915,"e83aae62-5b72-420b-b730-37d91b1aa1c0","task","acquirePhoneGeolocation","OK","{""took"":21146,""emitted"":""geolocationAcquired"",""invokedBy"":""taskExecutionStarted"",""outcome"":{""type"":""geolocation"",""latitude"":40.059986,""longitude"":-0.1377465,""altitude"":239.5,""verticalAccuracy"":18.719,""change"":""none"",""speed"":0.18604355,""timestamp"":""2020-12-09T19:11:22.978Z"",""direction"":331.41354,""horizontalAccuracy"":18.719}}"
1607541071926,"b5937ccb-713c-4326-bb7f-7d944d3fa200","task","acquireMultiplePhoneGeolocation","OK","{""took"":50039,""emitted"":""geolocationAcquired"",""invokedBy"":""taskExecutionStarted"",""outcome"":[{""type"":""geolocation"",""latitude"":40.05997,""longitude"":-0.1377349,""altitude"":239.5,""verticalAccuracy"":16.737,""change"":""none"",""speed"":0,""timestamp"":""2020-12-09T19:11:13.018Z"",""direction"":0,""horizontalAccuracy"":16.737},{""type"":""geolocation"",""latitude"":40.059986,""longitude"":-0.1377465,""altitude"":239.5,""verticalAccuracy"":18.719,""change"":""none"",""speed"":0.18604355,""timestamp"":""2020-12-09T19:11:22.978Z"",""direction"":331.41354,""horizontalAccuracy"":18.719},{""type"":""geolocation"",""latitude"":40.059956,""longitude"":-0.1377932,""altitude"":239.5,""verticalAccuracy"":18.2,""change"":""none"",""speed"":0.47705203,""timestamp"":""2020-12-09T19:11:32.968Z"",""direction"":229.48412,""horizontalAccuracy"":18.2},{""type"":""geolocation"",""latitude"":40.05996,""longitude"":-0.1377831,""altitude"":239.5,""verticalAccuracy"":26.697,""change"":""none"",""speed"":0.22634703,""timestamp"":""2020-12-09T19:11:42.977Z"",""direction"":356.96133,""horizontalAccuracy"":26.697},{""type"":""geolocation"",""latitude"":40.05999,""longitude"":-0.1377963,""altitude"":239.5,""verticalAccuracy"":19.214,""change"":""none"",""speed"":0.31892258,""timestamp"":""2020-12-09T19:11:52.998Z"",""direction"":343.6941,""horizontalAccuracy"":19.214}]}"
1607541088675,"e5e7f086-879a-4e34-98ef-6f2605b757ab","event","questionsAnswered","OK","{""type"":""questionnaire-answers"",""change"":""none"",""timestamp"":""2020-12-09T19:11:28.495Z"",""answers"":[{""title"":""From 1 to 10, how anxious do you feel?"",""answer"":4,""millisecondsToAnswer"":12264}]}"
1607541093781,"99a91f40-ff8d-4580-96c8-c315b58ceba8","task","checkAreaOfInterestProximity","OK","{""took"":15,""emitted"":""checkAreaOfInterestProximityFinished"",""invokedBy"":""geolocationAcquired"",""outcome"":null}"
1607541122779,"84227a27-d64b-4ee8-8af9-ef6d04d174e3","task","checkAreaOfInterestProximity","OK","{""took"":49,""emitted"":""checkAreaOfInterestProximityFinished"",""invokedBy"":""geolocationAcquired"",""outcome"":null}"
1607541131324,"19ea9676-ce3d-4c38-b8a8-eeadbc971418","task","acquireMultiplePhoneGeolocation","OK","{""took"":50056,""emitted"":""geolocationAcquired"",""invokedBy"":""taskExecutionStarted"",""outcome"":[{""type"":""geolocation"",""latitude"":40.05997,""longitude"":-0.1377761,""altitude"":239.5,""verticalAccuracy"":23.548,""change"":""none"",""speed"":0,""timestamp"":""2020-12-09T19:12:12.346Z"",""direction"":0,""horizontalAccuracy"":23.548},{""type"":""geolocation"",""latitude"":40.05997,""longitude"":-0.1377761,""altitude"":239.5,""verticalAccuracy"":23.548,""change"":""none"",""speed"":0,""timestamp"":""2020-12-09T19:12:21.364Z"",""direction"":0,""horizontalAccuracy"":23.548},{""type"":""geolocation"",""latitude"":40.05997,""longitude"":-0.1377761,""altitude"":239.5,""verticalAccuracy"":23.548,""change"":""none"",""speed"":0,""timestamp"":""2020-12-09T19:12:31.373Z"",""direction"":0,""horizontalAccuracy"":23.548},{""type"":""geolocation"",""latitude"":40.05997,""longitude"":-0.1377761,""altitude"":239.5,""verticalAccuracy"":23.548,""change"":""none"",""speed"":0,""timestamp"":""2020-12-09T19:12:41.382Z"",""direction"":0,""horizontalAccuracy"":23.548},{""type"":""geolocation"",""latitude"":40.05997,""longitude"":-0.1377761,""altitude"":239.5,""verticalAccuracy"":23.548,""change"":""none"",""speed"":0,""timestamp"":""2020-12-09T19:12:51.400Z"",""direction"":0,""horizontalAccuracy"":23.548}]}"
1607541182165,"7ac1715f-ac67-4f60-8750-493caaf6f120","task","checkAreaOfInterestProximity","OK","{""took"":49,""emitted"":""checkAreaOfInterestProximityFinished"",""invokedBy"":""geolocationAcquired"",""outcome"":null}"
1607541191435,"f04b77f4-4519-4ec9-b743-f7b51ea235c3","task","sendNotification","OK","{""took"":26,""emitted"":""sendNotificationFinished"",""invokedBy"":""taskExecutionStarted"",""outcome"":{}}"
1607541192119,"878fb848-a26d-4892-98dd-d0a1db1ca3be","task","acquirePhoneGeolocation","OK","{""took"":10067,""emitted"":""geolocationAcquired"",""invokedBy"":""taskExecutionStarted"",""outcome"":{""type"":""geolocation"",""latitude"":40.05997,""longitude"":-0.1377761,""altitude"":239.5,""verticalAccuracy"":23.548,""change"":""none"",""speed"":0,""timestamp"":""2020-12-09T19:13:22.168Z"",""direction"":0,""horizontalAccuracy"":23.548}}"
1607541192131,"a60f4076-ebbd-408d-a8ee-5a28ae84c364","task","acquireMultiplePhoneGeolocation","OK","{""took"":50052,""emitted"":""geolocationAcquired"",""invokedBy"":""taskExecutionStarted"",""outcome"":[{""type"":""geolocation"",""latitude"":40.05997,""longitude"":-0.1377761,""altitude"":239.5,""verticalAccuracy"":23.548,""change"":""none"",""speed"":0,""timestamp"":""2020-12-09T19:13:12.206Z"",""direction"":0,""horizontalAccuracy"":23.548},{""type"":""geolocation"",""latitude"":40.05997,""longitude"":-0.1377761,""altitude"":239.5,""verticalAccuracy"":23.548,""change"":""none"",""speed"":0,""timestamp"":""2020-12-09T19:13:22.168Z"",""direction"":0,""horizontalAccuracy"":23.548},{""type"":""geolocation"",""latitude"":40.05997,""longitude"":-0.1377761,""altitude"":239.5,""verticalAccuracy"":23.548,""change"":""none"",""speed"":0,""timestamp"":""2020-12-09T19:13:32.172Z"",""direction"":0,""horizontalAccuracy"":23.548},{""type"":""geolocation"",""latitude"":40.05997,""longitude"":-0.1377761,""altitude"":239.5,""verticalAccuracy"":23.548,""change"":""none"",""speed"":0,""timestamp"":""2020-12-09T19:13:42.184Z"",""direction"":0,""horizontalAccuracy"":23.548},{""type"":""geolocation"",""latitude"":40.05997,""longitude"":-0.1377761,""altitude"":239.5,""verticalAccuracy"":23.548,""change"":""none"",""speed"":0,""timestamp"":""2020-12-09T19:13:52.199Z"",""direction"":0,""horizontalAccuracy"":23.548}]}"
1607541200631,"42556e37-a50a-416f-942c-bda15133dada","event","questionsAnswered","OK","{""type"":""questionnaire-answers"",""change"":""none"",""timestamp"":""2020-12-09T19:13:20.479Z"",""answers"":[{""title"":""From 1 to 10, how anxious do you feel?"",""answer"":4,""millisecondsToAnswer"":6532}]}"
1607541202965,"9b1fa11a-ca22-459c-a7e5-30e906ee4253","task","checkAreaOfInterestProximity","OK","{""took"":15,""emitted"":""checkAreaOfInterestProximityFinished"",""invokedBy"":""geolocationAcquired"",""outcome"":null}"
1607541242996,"14d482b4-7829-4bbe-b52d-844245f80beb","task","checkAreaOfInterestProximity","OK","{""took"":53,""emitted"":""checkAreaOfInterestProximityFinished"",""invokedBy"":""geolocationAcquired"",""outcome"":null}"
1607541251515,"2de0223a-157d-4d34-963d-7711345d3b04","task","acquireMultiplePhoneGeolocation","OK","{""took"":50049,""emitted"":""geolocationAcquired"",""invokedBy"":""taskExecutionStarted"",""outcome"":[{""type"":""geolocation"",""latitude"":40.05997,""longitude"":-0.1377761,""altitude"":239.5,""verticalAccuracy"":23.548,""change"":""none"",""speed"":0,""timestamp"":""2020-12-09T19:14:11.542Z"",""direction"":0,""horizontalAccuracy"":23.548},{""type"":""geolocation"",""latitude"":40.05997,""longitude"":-0.1377761,""altitude"":239.5,""verticalAccuracy"":23.548,""change"":""none"",""speed"":0,""timestamp"":""2020-12-09T19:14:21.556Z"",""direction"":0,""horizontalAccuracy"":23.548},{""type"":""geolocation"",""latitude"":40.05997,""longitude"":-0.1377761,""altitude"":239.5,""verticalAccuracy"":23.548,""change"":""none"",""speed"":0,""timestamp"":""2020-12-09T19:14:31.564Z"",""direction"":0,""horizontalAccuracy"":23.548},{""type"":""geolocation"",""latitude"":40.05997,""longitude"":-0.1377761,""altitude"":239.5,""verticalAccuracy"":23.548,""change"":""none"",""speed"":0,""timestamp"":""2020-12-09T19:14:41.575Z"",""direction"":0,""horizontalAccuracy"":23.548},{""type"":""geolocation"",""latitude"":40.05999,""longitude"":-0.1377159,""altitude"":239.5,""verticalAccuracy"":22.062,""change"":""none"",""speed"":0,""timestamp"":""2020-12-09T19:14:52.606Z"",""direction"":0,""horizontalAccuracy"":22.062}]}"
1607541302365,"0cf2a92b-afeb-44fe-a82f-381bc5ccfeb2","task","checkAreaOfInterestProximity","OK","{""took"":94,""emitted"":""checkAreaOfInterestProximityFinished"",""invokedBy"":""geolocationAcquired"",""outcome"":null}"
1607541311631,"5567b6c0-7e41-4bc6-9cba-2b755fa0cf51","task","sendNotification","OK","{""took"":28,""emitted"":""sendNotificationFinished"",""invokedBy"":""taskExecutionStarted"",""outcome"":{}}"
1607541312375,"a8b8e27e-a65f-4273-b679-76baa06730d1","task","acquirePhoneGeolocation","OK","{""took"":11186,""emitted"":""geolocationAcquired"",""invokedBy"":""taskExecutionStarted"",""outcome"":{""type"":""geolocation"",""latitude"":40.059975,""longitude"":-0.1377539,""altitude"":239.40001,""verticalAccuracy"":18.153,""change"":""none"",""speed"":0,""timestamp"":""2020-12-09T19:15:13.458Z"",""direction"":0,""horizontalAccuracy"":18.153}}"
1607541312387,"ebe4e0f9-8ba5-401a-a7e9-1f4d0a5fae49","task","acquireMultiplePhoneGeolocation","OK","{""took"":50522,""emitted"":""geolocationAcquired"",""invokedBy"":""taskExecutionStarted"",""outcome"":[{""type"":""geolocation"",""latitude"":40.059975,""longitude"":-0.1377539,""altitude"":239.40001,""verticalAccuracy"":18.153,""change"":""none"",""speed"":0,""timestamp"":""2020-12-09T19:15:13.458Z"",""direction"":0,""horizontalAccuracy"":18.153},{""type"":""geolocation"",""latitude"":40.05999,""longitude"":-0.1376901,""altitude"":239.40001,""verticalAccuracy"":19.073,""change"":""none"",""speed"":0.039826907,""timestamp"":""2020-12-09T19:15:23.493Z"",""direction"":74.59761,""horizontalAccuracy"":19.073},{""type"":""geolocation"",""latitude"":40.059998,""longitude"":-0.1377239,""altitude"":239.40001,""verticalAccuracy"":21.727,""change"":""none"",""speed"":0.020510063,""timestamp"":""2020-12-09T19:15:33.916Z"",""direction"":287.6519,""horizontalAccuracy"":21.727},{""type"":""geolocation"",""latitude"":40.060005,""longitude"":-0.1377593,""altitude"":239.40001,""verticalAccuracy"":22.365,""change"":""none"",""speed"":0.28563973,""timestamp"":""2020-12-09T19:15:43.932Z"",""direction"":286.10602,""horizontalAccuracy"":22.365},{""type"":""geolocation"",""latitude"":40.060013,""longitude"":-0.137793,""altitude"":239.40001,""verticalAccuracy"":17.225,""change"":""none"",""speed"":0.2462701,""timestamp"":""2020-12-09T19:15:53.958Z"",""direction"":283.94867,""horizontalAccuracy"":17.225}]}"
1607541320847,"252bee40-4c6d-450d-a484-621c291f2954","event","questionsAnswered","OK","{""type"":""questionnaire-answers"",""change"":""none"",""timestamp"":""2020-12-09T19:15:20.667Z"",""answers"":[{""title"":""From 1 to 10, how anxious do you feel?"",""answer"":3,""millisecondsToAnswer"":4710}]}"
1607541324372,"2ef15538-e957-46f2-bd7a-bd7898572b55","task","checkAreaOfInterestProximity","OK","{""took"":15,""emitted"":""checkAreaOfInterestProximityFinished"",""invokedBy"":""geolocationAcquired"",""outcome"":null}"
1607541363723,"bf1e7790-af80-4c32-84d0-d81a2a4be6d4","task","checkAreaOfInterestProximity","OK","{""took"":50,""emitted"":""checkAreaOfInterestProximityFinished"",""invokedBy"":""geolocationAcquired"",""outcome"":null}"
1607541371781,"2e4acb29-f5fd-4583-b417-781f9a474af3","task","acquireMultiplePhoneGeolocation","OK","{""took"":50050,""emitted"":""geolocationAcquired"",""invokedBy"":""taskExecutionStarted"",""outcome"":[{""type"":""geolocation"",""latitude"":40.059956,""longitude"":-0.137767,""altitude"":239.5,""verticalAccuracy"":21.525,""change"":""none"",""speed"":0,""timestamp"":""2020-12-09T19:16:12.757Z"",""direction"":0,""horizontalAccuracy"":21.525},{""type"":""geolocation"",""latitude"":40.059948,""longitude"":-0.1377819,""altitude"":239.5,""verticalAccuracy"":22.038,""change"":""none"",""speed"":0.0067743273,""timestamp"":""2020-12-09T19:16:22.609Z"",""direction"":250.34708,""horizontalAccuracy"":22.038},{""type"":""geolocation"",""latitude"":40.059998,""longitude"":-0.1377164,""altitude"":239.40001,""verticalAccuracy"":20.595,""change"":""none"",""speed"":0.6801799,""timestamp"":""2020-12-09T19:16:32.868Z"",""direction"":46.470352,""horizontalAccuracy"":20.595},{""type"":""geolocation"",""latitude"":40.059994,""longitude"":-0.1376735,""altitude"":239.40001,""verticalAccuracy"":14.538,""change"":""none"",""speed"":0.39091697,""timestamp"":""2020-12-09T19:16:42.896Z"",""direction"":81.109146,""horizontalAccuracy"":14.538},{""type"":""geolocation"",""latitude"":40.06,""longitude"":-0.1376794,""altitude"":239.40001,""verticalAccuracy"":15.57,""change"":""none"",""speed"":0.0105946865,""timestamp"":""2020-12-09T19:16:50.959Z"",""direction"":338.1181,""horizontalAccuracy"":15.57}]}"
1607541422712,"66ba97a3-6709-42e8-9deb-9f0df2333b9e","task","checkAreaOfInterestProximity","OK","{""took"":93,""emitted"":""checkAreaOfInterestProximityFinished"",""invokedBy"":""geolocationAcquired"",""outcome"":null}"
1607541431953,"128be7eb-70ea-4e34-95aa-e1c0466e9a5f","task","sendNotification","OK","{""took"":28,""emitted"":""sendNotificationFinished"",""invokedBy"":""taskExecutionStarted"",""outcome"":{}}"
