timestamp,id,type,name,result,content
1607541432689,"d18aca36-fc1b-4411-855d-3aca630cc9b9","task","acquirePhoneGeolocation","OK","{""took"":11158,""emitted"":""geolocationAcquired"",""invokedBy"":""taskExecutionStarted"",""outcome"":{""type"":""geolocation"",""latitude"":40.05997,""longitude"":-0.1377127,""altitude"":239.40001,""verticalAccuracy"":16.314,""change"":""none"",""speed"":0,""timestamp"":""2020-12-09T19:17:13.713Z"",""direction"":0,""horizontalAccuracy"":16.314}}"
1607541432700,"2b8f7ee1-8b6a-4632-b741-f7c50f42812a","task","acquireMultiplePhoneGeolocation","OK","{""took"":50035,""emitted"":""geolocationAcquired"",""invokedBy"":""taskExecutionStarted"",""outcome"":[{""type"":""geolocation"",""latitude"":40.05997,""longitude"":-0.1377127,""altitude"":239.40001,""verticalAccuracy"":16.314,""change"":""none"",""speed"":0,""timestamp"":""2020-12-09T19:17:13.713Z"",""direction"":0,""horizontalAccuracy"":16.314},{""type"":""geolocation"",""latitude"":40.05997,""longitude"":-0.1377619,""altitude"":239.40001,""verticalAccuracy"":15.876,""change"":""none"",""speed"":0.37456477,""timestamp"":""2020-12-09T19:17:23.808Z"",""direction"":270.97757,""horizontalAccuracy"":15.876},{""type"":""geolocation"",""latitude"":40.059967,""longitude"":-0.1377503,""altitude"":239.5,""verticalAccuracy"":19.974,""change"":""none"",""speed"":0.0120428465,""timestamp"":""2020-12-09T19:17:33.351Z"",""direction"":101.842995,""horizontalAccuracy"":19.974},{""type"":""geolocation"",""latitude"":40.059853,""longitude"":-0.1377444,""altitude"":240,""verticalAccuracy"":25.469,""change"":""none"",""speed"":1.1395843,""timestamp"":""2020-12-09T19:17:43.818Z"",""direction"":177.71854,""horizontalAccuracy"":25.469},{""type"":""geolocation"",""latitude"":40.059517,""longitude"":-0.137865,""altitude"":240.1,""verticalAccuracy"":27.326,""change"":""none"",""speed"":3.2407212,""timestamp"":""2020-12-09T19:17:53.825Z"",""direction"":193.99849,""horizontalAccuracy"":27.326}]}"
1607541444661,"886a12c5-801f-4b8a-abeb-01789ef1e79e","task","checkAreaOfInterestProximity","OK","{""took"":15,""emitted"":""checkAreaOfInterestProximityFinished"",""invokedBy"":""geolocationAcquired"",""outcome"":null}"
1607541445645,"9c5826dc-bfc6-446a-a72d-fd8ae8ca6646","event","questionsAnswered","OK","{""type"":""questionnaire-answers"",""change"":""none"",""timestamp"":""2020-12-09T19:17:25.506Z"",""answers"":[{""title"":""From 1 to 10, how anxious do you feel?"",""answer"":3,""millisecondsToAnswer"":10089}]}"
1607541483643,"1475ac9e-5916-4811-9ad2-776b8da5bb14","task","checkAreaOfInterestProximity","OK","{""took"":101,""emitted"":""checkAreaOfInterestProximityFinished"",""invokedBy"":""geolocationAcquired"",""outcome"":null}"
1607541492027,"3c050891-ec01-4d77-95c5-f8cf3d6d2fb1","task","acquireMultiplePhoneGeolocation","OK","{""took"":50064,""emitted"":""geolocationAcquired"",""invokedBy"":""taskExecutionStarted"",""outcome"":[{""type"":""geolocation"",""latitude"":40.05942,""longitude"":-0.1379412,""altitude"":240.20001,""verticalAccuracy"":23.825,""change"":""none"",""speed"":0,""timestamp"":""2020-12-09T19:18:13.092Z"",""direction"":0,""horizontalAccuracy"":23.825},{""type"":""geolocation"",""latitude"":40.05959,""longitude"":-0.1378943,""altitude"":240.40001,""verticalAccuracy"":29.155,""change"":""none"",""speed"":0.08017696,""timestamp"":""2020-12-09T19:18:23.058Z"",""direction"":12.082055,""horizontalAccuracy"":29.155},{""type"":""geolocation"",""latitude"":40.059395,""longitude"":-0.1379659,""altitude"":240.40001,""verticalAccuracy"":27.414,""change"":""none"",""speed"":1.617567,""timestamp"":""2020-12-09T19:18:33.138Z"",""direction"":195.9898,""horizontalAccuracy"":27.414},{""type"":""geolocation"",""latitude"":40.05929,""longitude"":-0.1380188,""altitude"":240.40001,""verticalAccuracy"":21.36,""change"":""none"",""speed"":1.3874875,""timestamp"":""2020-12-09T19:18:43.143Z"",""direction"":198.84196,""horizontalAccuracy"":21.36},{""type"":""geolocation"",""latitude"":40.059128,""longitude"":-0.1381248,""altitude"":238.40001,""verticalAccuracy"":23.216,""change"":""none"",""speed"":1.9389243,""timestamp"":""2020-12-09T19:18:50.536Z"",""direction"":203.16563,""horizontalAccuracy"":23.216}]}"
1607541543006,"a08ccaf0-39d2-47be-881e-e6196e297e35","task","checkAreaOfInterestProximity","OK","{""took"":71,""emitted"":""movedOutsideAreaOfInterest"",""invokedBy"":""geolocationAcquired"",""outcome"":[{""type"":""aoi-proximity-change"",""change"":""end"",""timestamp"":""2020-12-09T19:19:03.077Z"",""proximity"":""inside"",""aoi"":{""name"":""Plaza del alcalde Andreu"",""latitude"":40.05989,""longitude"":-0.13769656,""radius"":30,""level"":null,""id"":""plaza-alcalde"",""category"":null}}]}"
1607541604566,"66561d2e-9c46-4040-b430-0ae3ec6b7c7b","task","acquirePhoneGeolocation","OK","{""took"":11255,""emitted"":""geolocationAcquired"",""invokedBy"":""taskExecutionStarted"",""outcome"":{""type"":""geolocation"",""latitude"":40.058647,""longitude"":-0.1389527,""altitude"":233.90001,""verticalAccuracy"":21.118,""change"":""none"",""speed"":0,""timestamp"":""2020-12-09T19:20:05.680Z"",""direction"":0,""horizontalAccuracy"":21.118}}"
1607541604580,"3757d664-21d9-4509-87dd-b2f35fa62419","task","acquireMultiplePhoneGeolocation","OK","{""took"":50054,""emitted"":""geolocationAcquired"",""invokedBy"":""taskExecutionStarted"",""outcome"":[{""type"":""geolocation"",""latitude"":40.058647,""longitude"":-0.1389527,""altitude"":233.90001,""verticalAccuracy"":21.118,""change"":""none"",""speed"":0,""timestamp"":""2020-12-09T19:20:05.680Z"",""direction"":0,""horizontalAccuracy"":21.118},{""type"":""geolocation"",""latitude"":40.058643,""longitude"":-0.1389537,""altitude"":233.90001,""verticalAccuracy"":20.877,""change"":""none"",""speed"":0.001530414,""timestamp"":""2020-12-09T19:20:15.699Z"",""direction"":197.0222,""horizontalAccuracy"":20.877},{""type"":""geolocation"",""latitude"":40.058712,""longitude"":-0.1390628,""altitude"":233.90001,""verticalAccuracy"":18.656,""change"":""none"",""speed"":0.9895735,""timestamp"":""2020-12-09T19:20:25.790Z"",""direction"":308.18433,""horizontalAccuracy"":18.656},{""type"":""geolocation"",""latitude"":40.05875,""longitude"":-0.1391156,""altitude"":233.90001,""verticalAccuracy"":19.115,""change"":""none"",""speed"":0.77917784,""timestamp"":""2020-12-09T19:20:35.684Z"",""direction"":312.1174,""horizontalAccuracy"":19.115},{""type"":""geolocation"",""latitude"":40.05878,""longitude"":-0.1392924,""altitude"":234.5,""verticalAccuracy"":46.074,""change"":""none"",""speed"":1.1246057,""timestamp"":""2020-12-09T19:20:45.768Z"",""direction"":292.17264,""horizontalAccuracy"":46.074}]}"
1607541616692,"276a3ceb-1b76-455d-81a8-b740509cd1a6","task","checkAreaOfInterestProximity","OK","{""took"":11,""emitted"":""checkAreaOfInterestProximityFinished"",""invokedBy"":""geolocationAcquired"",""outcome"":null}"
1607541655563,"7e46ce21-9ca7-41c3-8a93-c32d2a92e00b","task","checkAreaOfInterestProximity","OK","{""took"":87,""emitted"":""checkAreaOfInterestProximityFinished"",""invokedBy"":""geolocationAcquired"",""outcome"":null}"
1607541664603,"43648e4d-d1de-48fe-8f08-47f53ee6a94b","task","acquireMultiplePhoneGeolocation","OK","{""took"":50037,""emitted"":""geolocationAcquired"",""invokedBy"":""taskExecutionStarted"",""outcome"":[{""type"":""geolocation"",""latitude"":40.05894,""longitude"":-0.139954,""altitude"":234.5,""verticalAccuracy"":34.183,""change"":""none"",""speed"":0,""timestamp"":""2020-12-09T19:21:04.553Z"",""direction"":0,""horizontalAccuracy"":34.183},{""type"":""geolocation"",""latitude"":40.058914,""longitude"":-0.1399993,""altitude"":233.8,""verticalAccuracy"":15.02,""change"":""none"",""speed"":0.051119443,""timestamp"":""2020-12-09T19:21:20.799Z"",""direction"":268.4333,""horizontalAccuracy"":15.02},{""type"":""geolocation"",""latitude"":40.058918,""longitude"":-0.1400025,""altitude"":234.40001,""verticalAccuracy"":12.826,""change"":""none"",""speed"":0.06582875,""timestamp"":""2020-12-09T19:21:30.879Z"",""direction"":333.43665,""horizontalAccuracy"":12.826},{""type"":""geolocation"",""latitude"":40.058918,""longitude"":-0.1400082,""altitude"":238.5,""verticalAccuracy"":13.012,""change"":""none"",""speed"":0.04252005,""timestamp"":""2020-12-09T19:21:40.819Z"",""direction"":273.86487,""horizontalAccuracy"":13.012},{""type"":""geolocation"",""latitude"":40.05892,""longitude"":-0.140009,""altitude"":238.5,""verticalAccuracy"":13.012,""change"":""none"",""speed"":0.02854048,""timestamp"":""2020-12-09T19:21:50.779Z"",""direction"":308.82312,""horizontalAccuracy"":13.012}]}"
1607541715592,"7770fb1f-34ef-4643-8642-1c761280fd33","task","checkAreaOfInterestProximity","OK","{""took"":49,""emitted"":""checkAreaOfInterestProximityFinished"",""invokedBy"":""geolocationAcquired"",""outcome"":null}"
1607541724736,"dab6f26f-e6ef-40f3-83a3-630e540d3dd4","task","acquirePhoneGeolocation","OK","{""took"":11158,""emitted"":""geolocationAcquired"",""invokedBy"":""taskExecutionStarted"",""outcome"":{""type"":""geolocation"",""latitude"":40.058964,""longitude"":-0.140015,""altitude"":234.40001,""verticalAccuracy"":30.425,""change"":""none"",""speed"":0,""timestamp"":""2020-12-09T19:22:05.798Z"",""direction"":0,""horizontalAccuracy"":30.425}}"
1607541724748,"5200583c-b28f-4b17-87a5-eb7afc4d9b71","task","acquireMultiplePhoneGeolocation","OK","{""took"":50036,""emitted"":""geolocationAcquired"",""invokedBy"":""taskExecutionStarted"",""outcome"":[{""type"":""geolocation"",""latitude"":40.058964,""longitude"":-0.140015,""altitude"":234.40001,""verticalAccuracy"":30.425,""change"":""none"",""speed"":0,""timestamp"":""2020-12-09T19:22:05.798Z"",""direction"":0,""horizontalAccuracy"":30.425},{""type"":""geolocation"",""latitude"":40.05983,""longitude"":-0.1397402,""altitude"":234.6,""verticalAccuracy"":20.676,""change"":""none"",""speed"":0.26142412,""timestamp"":""2020-12-09T19:22:15.857Z"",""direction"":13.673641,""horizontalAccuracy"":20.676},{""type"":""geolocation"",""latitude"":40.059772,""longitude"":-0.1397596,""altitude"":234.6,""verticalAccuracy"":27.589,""change"":""none"",""speed"":0.51664555,""timestamp"":""2020-12-09T19:22:25.720Z"",""direction"":194.80884,""horizontalAccuracy"":27.589},{""type"":""geolocation"",""latitude"":40.059734,""longitude"":-0.1398467,""altitude"":234.6,""verticalAccuracy"":30.367,""change"":""none"",""speed"":0.6588266,""timestamp"":""2020-12-09T19:22:35.884Z"",""direction"":225.37383,""horizontalAccuracy"":30.367},{""type"":""geolocation"",""latitude"":40.059723,""longitude"":-0.1398793,""altitude"":234.6,""verticalAccuracy"":30.389,""change"":""none"",""speed"":0.49426654,""timestamp"":""2020-12-09T19:22:45.842Z"",""direction"":231.61743,""horizontalAccuracy"":30.389}]}"
1607541736852,"bf603483-1d1f-4852-abb3-040deddd760e","task","checkAreaOfInterestProximity","OK","{""took"":11,""emitted"":""checkAreaOfInterestProximityFinished"",""invokedBy"":""geolocationAcquired"",""outcome"":null}"
1607541775920,"09b391a3-68f3-486f-9964-22325735c4f3","task","checkAreaOfInterestProximity","OK","{""took"":92,""emitted"":""checkAreaOfInterestProximityFinished"",""invokedBy"":""geolocationAcquired"",""outcome"":null}"
1607541784768,"b12dfdab-32a2-436a-89d0-d5c3644e1a65","task","acquireMultiplePhoneGeolocation","OK","{""took"":50047,""emitted"":""geolocationAcquired"",""invokedBy"":""taskExecutionStarted"",""outcome"":[{""type"":""geolocation"",""latitude"":40.059742,""longitude"":-0.1398501,""altitude"":234.6,""verticalAccuracy"":34.578,""change"":""none"",""speed"":0,""timestamp"":""2020-12-09T19:23:05.859Z"",""direction"":0,""horizontalAccuracy"":34.578},{""type"":""geolocation"",""latitude"":40.05974,""longitude"":-0.1398644,""altitude"":237.70001,""verticalAccuracy"":44.754,""change"":""none"",""speed"":0.0026436474,""timestamp"":""2020-12-09T19:23:15.867Z"",""direction"":250.17943,""horizontalAccuracy"":44.754},{""type"":""geolocation"",""latitude"":40.05977,""longitude"":-0.139716,""altitude"":237.70001,""verticalAccuracy"":80.963,""change"":""none"",""speed"":0.7331892,""timestamp"":""2020-12-09T19:23:25.898Z"",""direction"":74.775894,""horizontalAccuracy"":80.963},{""type"":""geolocation"",""latitude"":40.060493,""longitude"":-0.1398006,""altitude"":233.70001,""verticalAccuracy"":58.799,""change"":""none"",""speed"":3.7844956,""timestamp"":""2020-12-09T19:23:35.927Z"",""direction"":0.83481604,""horizontalAccuracy"":58.799},{""type"":""geolocation"",""latitude"":40.06073,""longitude"":-0.1398773,""altitude"":233.70001,""verticalAccuracy"":74.813,""change"":""none"",""speed"":3.3441184,""timestamp"":""2020-12-09T19:23:45.958Z"",""direction"":356.3892,""horizontalAccuracy"":74.813}]}"
1607541835830,"533e3267-4fdf-4ea1-bcfe-10a709208384","task","checkAreaOfInterestProximity","OK","{""took"":49,""emitted"":""checkAreaOfInterestProximityFinished"",""invokedBy"":""geolocationAcquired"",""outcome"":null}"
1607541844892,"4cd6d103-8626-48fa-a854-6597b1a08465","task","acquirePhoneGeolocation","OK","{""took"":16298,""emitted"":""geolocationAcquired"",""invokedBy"":""taskExecutionStarted"",""outcome"":{""type"":""geolocation"",""latitude"":40.0607,""longitude"":-0.1395819,""altitude"":234.5,""verticalAccuracy"":63.966,""change"":""none"",""speed"":0.94899404,""timestamp"":""2020-12-09T19:24:21.079Z"",""direction"":100.981346,""horizontalAccuracy"":63.966}}"
1607541844911,"bf963905-181a-44fb-a625-725cf4618b89","task","acquireMultiplePhoneGeolocation","OK","{""took"":50025,""emitted"":""geolocationAcquired"",""invokedBy"":""taskExecutionStarted"",""outcome"":[{""type"":""geolocation"",""latitude"":40.06081,""longitude"":-0.1398823,""altitude"":233.70001,""verticalAccuracy"":62.691,""change"":""none"",""speed"":0.015317176,""timestamp"":""2020-12-09T19:24:05.958Z"",""direction"":322.50006,""horizontalAccuracy"":62.691},{""type"":""geolocation"",""latitude"":40.06068,""longitude"":-0.1397302,""altitude"":233.70001,""verticalAccuracy"":62.109,""change"":""none"",""speed"":0.6853245,""timestamp"":""2020-12-09T19:24:12.949Z"",""direction"":137.82881,""horizontalAccuracy"":62.109},{""type"":""geolocation"",""latitude"":40.060776,""longitude"":-0.139572,""altitude"":233.70001,""verticalAccuracy"":63.968,""change"":""none"",""speed"":0.536368,""timestamp"":""2020-12-09T19:24:31.117Z"",""direction"":58.95547,""horizontalAccuracy"":63.968},{""type"":""geolocation"",""latitude"":40.06103,""longitude"":-0.1396696,""altitude"":231.90001,""verticalAccuracy"":36.85,""change"":""none"",""speed"":1.2932297,""timestamp"":""2020-12-09T19:24:41.107Z"",""direction"":359.1069,""horizontalAccuracy"":36.85},{""type"":""geolocation"",""latitude"":40.06124,""longitude"":-0.1398029,""altitude"":231.8,""verticalAccuracy"":16.672,""change"":""none"",""speed"":1.659557,""timestamp"":""2020-12-09T19:24:52.707Z"",""direction"":345.30582,""horizontalAccuracy"":16.672}]}"
1607541862161,"e2066c7b-7f33-4b19-9291-8e0224bb10a4","task","checkAreaOfInterestProximity","OK","{""took"":11,""emitted"":""checkAreaOfInterestProximityFinished"",""invokedBy"":""geolocationAcquired"",""outcome"":null}"
1607541895978,"c896b5c9-3204-48ca-930d-ebae36e52de4","task","checkAreaOfInterestProximity","OK","{""took"":48,""emitted"":""checkAreaOfInterestProximityFinished"",""invokedBy"":""geolocationAcquired"",""outcome"":null}"
1607541904912,"10ca098e-9405-4583-8d6f-abd2b848650f","task","acquireMultiplePhoneGeolocation","OK","{""took"":50064,""emitted"":""geolocationAcquired"",""invokedBy"":""taskExecutionStarted"",""outcome"":[{""type"":""geolocation"",""latitude"":40.06129,""longitude"":-0.1398078,""altitude"":231.90001,""verticalAccuracy"":20.704,""change"":""none"",""speed"":0.8916044,""timestamp"":""2020-12-09T19:25:05.995Z"",""direction"":348.24667,""horizontalAccuracy"":20.704},{""type"":""geolocation"",""latitude"":40.061275,""longitude"":-0.139788,""altitude"":231.90001,""verticalAccuracy"":23.445,""change"":""none"",""speed"":0.41106874,""timestamp"":""2020-12-09T19:25:14.088Z"",""direction"":357.82632,""horizontalAccuracy"":23.445},{""type"":""geolocation"",""latitude"":40.06128,""longitude"":-0.1397697,""altitude"":231.90001,""verticalAccuracy"":27.729,""change"":""none"",""speed"":0.28634712,""timestamp"":""2020-12-09T19:25:21.137Z"",""direction"":13.866285,""horizontalAccuracy"":27.729},{""type"":""geolocation"",""latitude"":40.061268,""longitude"":-0.1396962,""altitude"":231.90001,""verticalAccuracy"":42.61,""change"":""none"",""speed"":0.3189343,""timestamp"":""2020-12-09T19:25:31.217Z"",""direction"":71.81699,""horizontalAccuracy"":42.61},{""type"":""geolocation"",""latitude"":40.061127,""longitude"":-0.1391611,""altitude"":233.5,""verticalAccuracy"":38.992,""change"":""none"",""speed"":1.7080295,""timestamp"":""2020-12-09T19:25:46.056Z"",""direction"":105.45809,""horizontalAccuracy"":38.992}]}"
1607541956273,"95e2938d-f81b-424f-94f8-0ac6ef3ee1b1","task","checkAreaOfInterestProximity","OK","{""took"":49,""emitted"":""checkAreaOfInterestProximityFinished"",""invokedBy"":""geolocationAcquired"",""outcome"":null}"
1607541965106,"4e7431b2-c715-4abb-88b6-91c00f1b9d91","task","acquirePhoneGeolocation","OK","{""took"":11187,""emitted"":""geolocationAcquired"",""invokedBy"":""taskExecutionStarted"",""outcome"":{""type"":""geolocation"",""latitude"":40.061157,""longitude"":-0.138884,""altitude"":233.6,""verticalAccuracy"":25.778,""change"":""none"",""speed"":0,""timestamp"":""2020-12-09T19:26:06.188Z"",""direction"":0,""horizontalAccuracy"":25.778}}"
1607541965115,"2274d0cc-9432-4f54-8171-fbc05df639a1","task","acquireMultiplePhoneGeolocation","OK","{""took"":50048,""emitted"":""geolocationAcquired"",""invokedBy"":""taskExecutionStarted"",""outcome"":[{""type"":""geolocation"",""latitude"":40.061157,""longitude"":-0.138884,""altitude"":233.6,""verticalAccuracy"":25.778,""change"":""none"",""speed"":0,""timestamp"":""2020-12-09T19:26:06.188Z"",""direction"":0,""horizontalAccuracy"":25.778},{""type"":""geolocation"",""latitude"":40.061127,""longitude"":-0.1388,""altitude"":234.1,""verticalAccuracy"":24.157,""change"":""none"",""speed"":0.028589025,""timestamp"":""2020-12-09T19:26:16.264Z"",""direction"":114.17509,""horizontalAccuracy"":24.157},{""type"":""geolocation"",""latitude"":40.061188,""longitude"":-0.1387123,""altitude"":233.6,""verticalAccuracy"":36.788,""change"":""none"",""speed"":0.040952556,""timestamp"":""2020-12-09T19:26:26.289Z"",""direction"":48.029686,""horizontalAccuracy"":36.788},{""type"":""geolocation"",""latitude"":40.06193,""longitude"":-0.1386358,""altitude"":233.6,""verticalAccuracy"":19.011,""change"":""none"",""speed"":5.3969474,""timestamp"":""2020-12-09T19:26:36.268Z"",""direction"":4.5994425,""horizontalAccuracy"":19.011},{""type"":""geolocation"",""latitude"":40.062103,""longitude"":-0.1385453,""altitude"":229.90001,""verticalAccuracy"":23.862,""change"":""none"",""speed"":3.0485861,""timestamp"":""2020-12-09T19:26:46.150Z"",""direction"":12.771321,""horizontalAccuracy"":23.862}]}"
1607541977356,"426b0efe-52ac-42c7-ac29-38b3b5832cdc","task","checkAreaOfInterestProximity","OK","{""took"":12,""emitted"":""checkAreaOfInterestProximityFinished"",""invokedBy"":""geolocationAcquired"",""outcome"":null}"
1607542017708,"52424851-3f8c-41f2-93b8-a32e9ebfe81d","task","checkAreaOfInterestProximity","OK","{""took"":71,""emitted"":""movedAwayFromAreaOfInterest"",""invokedBy"":""geolocationAcquired"",""outcome"":[{""type"":""aoi-proximity-change"",""change"":""end"",""timestamp"":""2020-12-09T19:26:57.779Z"",""proximity"":""nearby"",""aoi"":{""name"":""Plaza del alcalde Andreu"",""latitude"":40.05989,""longitude"":-0.13769656,""radius"":30,""level"":null,""id"":""plaza-alcalde"",""category"":null}}]}"
1607542085149,"262c6d2a-ab7a-43ea-a38e-34dcc511f14a","task","acquirePhoneGeolocation","OK","{""took"":16166,""emitted"":""geolocationAcquired"",""invokedBy"":""taskExecutionStarted"",""outcome"":{""type"":""geolocation"",""latitude"":40.062435,""longitude"":-0.1381246,""altitude"":229.90001,""verticalAccuracy"":22.07,""change"":""none"",""speed"":1.8965542,""timestamp"":""2020-12-09T19:28:21.227Z"",""direction"":67.07852,""horizontalAccuracy"":22.07}}"
1607542102398,"7a7d8112-a7e2-4250-94a2-1d87f309a436","task","checkAreaOfInterestProximity","OK","{""took"":17,""emitted"":""checkAreaOfInterestProximityFinished"",""invokedBy"":""geolocationAcquired"",""outcome"":null}"
1607542205163,"e13f1dfc-c440-45f4-a67a-8f9744d73b18","task","acquirePhoneGeolocation","OK","{""took"":16059,""emitted"":""geolocationAcquired"",""invokedBy"":""taskExecutionStarted"",""outcome"":{""type"":""geolocation"",""latitude"":40.062378,""longitude"":-0.1375848,""altitude"":231.20001,""verticalAccuracy"":24.566,""change"":""none"",""speed"":0.022524847,""timestamp"":""2020-12-09T19:30:11.084Z"",""direction"":232.728,""horizontalAccuracy"":24.566}}"
1607542222284,"5edcb302-e303-4cfa-8348-78cf43bf128a","task","checkAreaOfInterestProximity","OK","{""took"":16,""emitted"":""checkAreaOfInterestProximityFinished"",""invokedBy"":""geolocationAcquired"",""outcome"":null}"